-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (266, 'ENST00000263754', 'NM_003884.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (267, 'ENST00000263798', 'NM_006293.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (268, 'ENST00000263817', 'NM_003742.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (269, 'ENST00000263867', 'NM_001256140.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (270, 'ENST00000263918', 'NM_003162.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (271, 'ENST00000263921', 'NM_012110.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (272, 'ENST00000263923', 'NM_002253.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (273, 'ENST00000263925', 'NM_001126328.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (274, 'ENST00000264010', 'NM_006565.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (275, 'ENST00000264033', 'NM_005188.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (276, 'ENST00000264160', 'NM_015361.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (277, 'ENST00000264183', 'NM_016374.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (278, 'ENST00000264254', 'NM_024065.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (279, 'ENST00000264257', 'NM_003854.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (280, 'ENST00000264318', 'NM_000809.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (281, 'ENST00000264381', 'NM_000055.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (282, 'ENST00000264382', 'NM_001041.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (283, 'ENST00000264414', 'NM_003590.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (284, 'ENST00000264431', 'NM_014247.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (285, 'ENST00000264433', 'NM_020840.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (286, 'ENST00000264448', 'NM_015120.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (287, 'ENST00000264499', 'NM_176824.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (288, 'ENST00000264501', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (289, 'ENST00000264601', 'NM_022449.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (290, 'ENST00000264669', 'NM_024091.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (291, 'ENST00000264705', 'NM_004341.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (292, 'ENST00000264709', 'NM_175629.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (293, 'ENST00000264775', 'NM_176895.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (294, 'ENST00000264779', 'NM_001127236.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (295, 'ENST00000264784', 'NM_020041.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (296, 'ENST00000264828', 'NM_015719.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (297, 'ENST00000264895', 'NM_025074.6', 'no_errors', '54_36p', 'ensembl', 'known'),
    (298, 'ENST00000264903', 'NM_144571.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (299, 'ENST00000264992', 'NM_014065.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (300, 'ENST00000265000', 'NM_017423.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (301, 'ENST00000265052', 'NM_001256585.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (302, 'ENST00000265077', 'NM_004385.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (303, 'ENST00000265087', 'NM_003714.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (304, 'ENST00000265104', 'NM_001369.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (305, 'ENST00000265162', 'NM_001977.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (306, 'ENST00000265343', 'NM_014423.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (307, 'ENST00000265362', 'NM_006080.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (308, 'ENST00000265465', 'NM_002689.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (309, 'ENST00000265838', 'NM_000019.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (310, 'ENST00000265840', 'NM_018712.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (311, 'ENST00000265922', 'NM_014618.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (312, 'ENST00000265944', 'NM_017433.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (313, 'ENST00000266383', 'NM_173593.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (314, 'ENST00000266505', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (315, 'ENST00000266542', 'NM_016546.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (316, 'ENST00000266980', 'NM_001135195.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (317, 'ENST00000267064', 'NM_003075.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (318, 'ENST00000267430', 'NM_020937.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (319, 'ENST00000267512', 'NM_198686.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (320, 'ENST00000267731', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (321, 'ENST00000268070', 'NM_139057.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (322, 'ENST00000268164', 'NM_006011.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (323, 'ENST00000268206', 'NM_024580.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (324, 'ENST00000268296', 'NM_000887.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (325, 'ENST00000268489', 'NM_006885.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (326, 'ENST00000268876', 'NM_173167.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (327, 'ENST00000268919', 'NM_032559.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (328, 'ENST00000268919', 'NM_032559.4', 'no_errors', '58_37c', 'ensembl', 'known'),
    (329, 'ENST00000269081', 'NM_080282.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (330, 'ENST00000269197', 'NM_030632.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (331, 'ENST00000269205', 'NM_001034172.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (332, 'ENST00000269228', 'NM_000271.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (333, 'ENST00000269305', 'NM_001126112.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (334, 'ENST00000269391', 'NM_052916.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (335, 'ENST00000269491', 'NM_080474.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (336, 'ENST00000270077', 'NM_002784.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (337, 'ENST00000270722', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (338, 'ENST00000270747', 'NM_153213.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (339, 'ENST00000271277', 'NM_018704.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (340, 'ENST00000271588', 'NM_031935.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (341, 'ENST00000271636', 'NM_020770.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (342, 'ENST00000271764', 'NM_006893.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (343, 'ENST00000271915', 'NM_001204087.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (344, 'ENST00000272286', 'NM_022437.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (345, 'ENST00000273153', 'NM_033027.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (346, 'ENST00000273352', 'NM_032787.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (347, 'ENST00000273353', 'NM_014981.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (348, 'ENST00000273666', 'NM_014980.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (349, 'ENST00000273857', 'NM_006587.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (350, 'ENST00000274065', 'NM_001006.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (351, 'ENST00000274181', 'NM_139056.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (352, 'ENST00000274473', 'NM_032446.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (353, 'ENST00000274711', 'NM_015564.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (354, 'ENST00000274897', 'NM_138569.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (355, 'ENST00000274938', 'NM_152753.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (356, 'ENST00000275034', 'NM_017934.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (357, 'ENST00000275162', 'NM_001010852.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (358, 'ENST00000275169', 'NM_005284.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (359, 'ENST00000275493', 'NM_005228.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (360, 'ENST00000275560', 'NM_080744.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (361, 'ENST00000275954', 'NM_031442.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (362, 'ENST00000276079', 'NM_007363.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (363, 'ENST00000276173', 'NM_138382.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (364, 'ENST00000276297', 'NM_182643.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (365, 'ENST00000276420', 'NM_003974.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (366, 'ENST00000276440', 'NM_024940.6', 'no_errors', '54_36p', 'genbank', 'validated'),
    (367, 'ENST00000277225', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (368, 'ENST00000277541', 'NM_017617.3', 'no_errors', '58_37c', 'ensembl', 'known'),
    (369, 'ENST00000278426', 'NM_003627.5', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (370, 'ENST00000278823', 'NM_004739.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (371, 'ENST00000280187', 'NM_005277.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (372, 'ENST00000280333', 'NM_001380.3', 'no_errors', '54_36p', 'ensembl', 'known'),
    (373, 'ENST00000280481', 'NM_207361.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (374, 'ENST00000280772', 'NM_020987.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (375, 'ENST00000281017', 'NM_152834.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (376, 'ENST00000281087', 'NM_133262.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (377, 'ENST00000281187', 'NM_052875.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (378, 'ENST00000281474', 'NM_001714.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (379, 'ENST00000281513', 'NM_015909.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (380, 'ENST00000281589', 'NM_030979.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (381, 'ENST00000281722', 'NM_144979.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (382, 'ENST00000281772', 'NM_152519.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (383, 'ENST00000281806', 'NM_001040179.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (384, 'ENST00000282030', 'NM_015559.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (385, 'ENST00000282146', 'NM_022054.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (386, 'ENST00000282356', 'NM_001744.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (387, 'ENST00000282369', 'NM_018700.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (388, 'ENST00000282397', 'NM_002019.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (389, 'ENST00000282516', 'NM_133433.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (390, 'ENST00000282892', 'NM_004264.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (391, 'ENST00000283147', 'NM_001718.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (392, 'ENST00000283254', 'NM_001081676.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (393, 'ENST00000283268', 'NM_018008.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (394, 'ENST00000283303', 'NM_153838.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (395, 'ENST00000283441', 'NM_024786.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (396, 'ENST00000283629', 'NM_014517.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (397, 'ENST00000284287', 'NM_001005194.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (398, 'ENST00000284601', 'NM_002711.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (399, 'ENST00000284690', 'NM_018180.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (400, 'ENST00000284885', 'NM_002772.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (401, 'ENST00000284984', 'NM_006988.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (402, 'ENST00000285039', 'NM_001080467.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (403, 'ENST00000285238', 'NM_003786.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (404, 'ENST00000285419', 'NM_018710.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (405, 'ENST00000285667', 'NM_006948.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (406, 'ENST00000285848', 'NM_005015.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (407, 'ENST00000286186', 'NM_032977.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (408, 'ENST00000286298', 'NM_000112.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (409, 'ENST00000286353', 'NM_001037172.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (410, 'ENST00000287008', 'NM_032420.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (411, 'ENST00000287097', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (412, 'ENST00000287239', 'NM_001256468.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (413, 'ENST00000287295', 'NM_004208.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (414, 'ENST00000287461', 'NM_138447.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (415, 'ENST00000287713', 'NM_015039.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (416, 'ENST00000287907', 'NM_024012.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (417, 'ENST00000287908', 'NM_152999.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (418, 'ENST00000287934', 'NM_003505.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (419, 'ENST00000288135', 'NM_000222.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (420, 'ENST00000288462', 'NM_152786.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (421, 'ENST00000288502', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (422, 'ENST00000289081', 'NM_000136.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (423, 'ENST00000289153', 'NM_006219.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (424, 'ENST00000289272', 'NM_018904.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (425, 'ENST00000290363', 'NM_144697.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (426, 'ENST00000290472', 'NM_178034.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (427, 'ENST00000290810', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (428, 'ENST00000291495', 'NM_153221.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (429, 'ENST00000291547', 'NM_004571.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (430, 'ENST00000291552', 'NM_006758.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (431, 'ENST00000291890', 'NM_004829.6', 'no_errors', '54_36p', 'genbank', 'validated'),
    (432, 'ENST00000291971', 'NM_176811.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (433, 'ENST00000292450', 'NM_145914.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (434, 'ENST00000292616', 'NM_152892.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (435, 'ENST00000292879', 'NM_144987.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (436, 'ENST00000293275', 'NM_004590.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (437, 'ENST00000293350', 'NM_153329.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (438, 'ENST00000293441', 'NM_016148.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (439, 'ENST00000293599', 'NM_001651.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (440, 'ENST00000294304', 'NM_002335.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (441, 'ENST00000294383', 'NM_015306.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (442, 'ENST00000294725', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (443, 'ENST00000294728', 'NM_001078.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (444, 'ENST00000294954', 'NM_000233.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (445, 'ENST00000295030', 'NM_002618.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (446, 'ENST00000295113', 'NM_001463.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (447, 'ENST00000295190', 'NM_152527.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (448, 'ENST00000295201', 'NM_144705.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (449, 'ENST00000295379', 'NM_014482.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (450, 'ENST00000295454', 'NM_000812.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (451, 'ENST00000295569', 'NM_182522.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (452, 'ENST00000295628', 'NM_001099678.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (453, 'ENST00000295704', 'NM_022453.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (454, 'ENST00000295709', 'NM_015690.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (455, 'ENST00000295718', 'NM_002846.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (456, 'ENST00000295770', 'NM_178862.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (457, 'ENST00000295902', 'NM_198859.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (458, 'ENST00000295910', 'NM_152394.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (459, 'ENST00000295966', 'NM_198463.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (460, 'ENST00000296091', 'NM_001134440.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (461, 'ENST00000296181', 'NM_002213.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (462, 'ENST00000296233', 'NM_014079.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (463, 'ENST00000296318', 'NM_017563.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (464, 'ENST00000296327', 'NM_152672.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (465, 'ENST00000296452', 'NM_003458.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (466, 'ENST00000296474', 'NM_002447.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (467, 'ENST00000296484', 'NM_015426.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (468, 'ENST00000296543', 'NM_057175.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (469, 'ENST00000296589', 'NM_016180.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (470, 'ENST00000296591', 'NM_005711.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (471, 'ENST00000296682', 'NM_020227.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (472, 'ENST00000296755', 'NM_005909.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (473, 'ENST00000296930', 'NM_002520.6', 'no_errors', '54_36p', 'genbank', 'validated'),
    (474, 'ENST00000297029', 'NM_001112706.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (475, 'ENST00000297056', 'NM_139179.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (476, 'ENST00000297161', 'NM_133468.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (477, 'ENST00000297205', 'NM_012449.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (478, 'ENST00000297267', 'NM_032532.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (479, 'ENST00000297338', 'NM_006265.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (480, 'ENST00000297354', 'NM_153225.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (481, 'ENST00000297405', 'NM_198123.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (482, 'ENST00000297524', 'NM_138817.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (483, 'ENST00000297581', 'NM_030788.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (484, 'ENST00000297788', 'NM_022742.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (485, 'ENST00000297814', 'NM_017576.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (486, 'ENST00000298032', 'NM_173081.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (487, 'ENST00000298047', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (488, 'ENST00000298050', 'NM_181645.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (489, 'ENST00000298110', 'NM_054021.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (490, 'ENST00000298139', 'NM_000553.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (491, 'ENST00000298310', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (492, 'ENST00000298472', 'NM_003054.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (493, 'ENST00000298545', 'NM_152572.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (494, 'ENST00000298717', 'NM_019852.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (495, 'ENST00000298767', 'NM_015045.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (496, 'ENST00000298832', 'NM_015072.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (497, 'ENST00000298892', 'NM_023925.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (498, 'ENST00000298999', 'NM_014472.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (499, 'ENST00000299001', 'NM_152431.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (500, 'ENST00000299259', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (501, 'ENST00000299314', 'NM_024312.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (502, 'ENST00000299367', 'NM_000063.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (503, 'ENST00000299601', 'NM_138792.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (504, 'ENST00000299752', 'NM_001204744.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (505, 'ENST00000299957', 'NM_138423.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (506, 'ENST00000300055', 'NM_002666.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (507, 'ENST00000300105', 'NM_006078.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (508, 'ENST00000300107', 'NM_006660.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (509, 'ENST00000300305', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (510, 'ENST00000300305', NULL, 'no_errors', '58_37c', 'ensembl', 'known'),
    (511, 'ENST00000300504', 'NM_153356.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (512, 'ENST00000300571', 'NM_016235.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (513, 'ENST00000300648', 'NM_006836.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (514, 'ENST00000300850', 'NM_014699.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (515, 'ENST00000301011', 'NM_144604.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (516, 'ENST00000301067', 'NM_003482.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (517, 'ENST00000301071', 'NM_006009.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (518, 'ENST00000301175', 'NM_021232.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (519, 'ENST00000301190', 'NM_001130015.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (520, 'ENST00000301458', 'NM_016579.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (521, 'ENST00000301656', 'NM_181537.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (522, 'ENST00000301740', 'NM_016333.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (523, 'ENST00000301873', 'NM_001130144.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (524, 'ENST00000301904', 'NM_016240.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (525, 'ENST00000302188', 'NM_022128.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (526, 'ENST00000302351', 'NM_003633.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (527, 'ENST00000302628', 'NM_001740.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (528, 'ENST00000302640', 'NM_001168272.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (529, 'ENST00000302641', 'NM_031948.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (530, 'ENST00000302759', 'NM_004336.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (531, 'ENST00000302804', 'NM_001015878.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (532, 'ENST00000302969', 'NM_001004730.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (533, 'ENST00000303045', 'NM_152888.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (534, 'ENST00000303227', 'NM_001080489.2', 'pseudogene', '54_36p', 'genbank', 'model'),
    (535, 'ENST00000303230', 'NM_021072.3', 'no_errors', '54_36p', 'genbank', 'validated'),
